source,target,weight
troglitazone,acetohexamide,1
troglitazone,glipizide,9085
troglitazone,glyburide,7761
troglitazone,tolbutamide,20
troglitazone,pioglitazone,5315
troglitazone,rosiglitazone,4581
troglitazone,acarbose,191
troglitazone,miglitol,18
troglitazone,tolazamide,30
troglitazone,insulin,37644
tolazamide,metformin,14907
tolazamide,repaglinide,972
tolazamide,nateglinide,503
tolazamide,chlorpropamide,66
tolazamide,glimepiride,3768
tolazamide,acetohexamide,1
tolazamide,glipizide,9085
tolazamide,glyburide,7761
tolazamide,tolbutamide,20
tolazamide,pioglitazone,5315
tolazamide,rosiglitazone,4581
tolazamide,acarbose,191
tolazamide,miglitol,18
tolazamide,troglitazone,3
tolazamide,insulin,37644
insulin,metformin,14907
insulin,repaglinide,972
insulin,nateglinide,503
insulin,chlorpropamide,66
insulin,glimepiride,3768
insulin,acetohexamide,1
insulin,glipizide,9085
insulin,glyburide,7761
insulin,tolbutamide,20
insulin,pioglitazone,5315
insulin,rosiglitazone,4581
insulin,acarbose,191
insulin,miglitol,18
insulin,troglitazone,3
insulin,tolazamide,30
